Total Stats,Counts
2681,2
2648,1
2647,1
2644,1
2639,1
2637,1
2634,1
2626,1
2625,1
2622,1
2620,1
2617,1
2616,1
2612,2
2610,1
2609,2
2608,2
2603,2
2598,2
2591,1
2590,1
2589,1
2587,2
2586,2
2585,1
2584,3
2582,1
2581,1
2580,1
2579,2
2577,1
2575,2
2572,2
2571,1
2569,1
2567,2
2566,1
2565,1
2564,2
2562,4
2560,2
2558,1
2557,1
2556,1
2553,3
2550,2
2549,2
2546,1
2545,2
2544,1
2541,1
2540,1
2536,1
2534,2
2533,3
2531,1
2530,1
2529,2
2528,2
2527,2
2525,2
2524,3
2523,1
2522,2
2521,5
2519,2
2518,1
2517,2
2516,1
2514,3
2513,2
2508,1
2507,5
2506,1
2505,1
2503,4
2499,4
2498,2
2497,3
2495,1
2494,2
2493,4
2491,2
2490,1
2489,2
2488,3
2487,2
2486,2
2485,2
2484,2
2482,4
2481,1
2480,1
2479,1
2477,1
2476,1
2475,4
2474,3
2473,2
2472,1
2471,5
2470,1
2469,1
2468,2
2467,1
2466,2
2465,1
2463,1
2462,2
2461,1
2460,5
2459,2
2458,3
2456,1
2455,1
2454,4
2453,1
2452,4
2451,2
2449,3
2448,2
2447,3
2446,1
2445,1
2444,3
2443,4
2442,4
2441,5
2440,3
2439,2
2438,3
2437,1
2436,3
2435,4
2433,4
2432,2
2430,2
2429,3
2428,2
2427,2
2426,1
2425,2
2424,4
2423,1
2422,1
2421,1
2420,2
2419,2
2418,5
2417,3
2416,2
2415,2
2414,5
2413,4
2412,3
2411,2
2410,3
2409,2
2408,3
2407,2
2406,4
2405,5
2404,2
2403,1
2402,1
2401,1
2400,2
2399,1
2398,11
2397,1
2396,1
2395,3
2394,4
2393,1
2392,4
2391,2
2390,3
2389,2
2388,2
2387,5
2385,2
2384,4
2383,6
2382,2
2381,5
2380,3
2379,3
2378,5
2377,4
2376,3
2375,6
2374,4
2373,3
2372,4
2371,2
2370,6
2369,1
2368,2
2366,2
2365,3
2364,2
2363,5
2362,2
2361,7
2360,5
2359,3
2358,1
2357,8
2356,3
2355,2
2354,4
2353,2
2351,2
2350,7
2349,2
2348,3
2347,7
2346,1
2345,6
2344,2
2343,1
2341,4
2340,2
2339,4
2338,2
2337,3
2336,3
2335,4
2334,1
2333,2
2332,5
2331,2
2330,4
2329,6
2328,2
2327,4
2326,5
2325,5
2324,4
2323,4
2322,2
2321,1
2320,3
2319,1
2318,6
2317,2
2316,4
2315,3
2314,6
2313,3
2312,6
2311,8
2310,2
2309,2
2308,3
2307,3
2306,4
2305,2
2304,2
2303,4
2302,4
2301,6
2299,2
2298,2
2297,8
2296,4
2295,4
2294,2
2293,3
2292,7
2291,6
2290,3
2289,6
2288,5
2287,5
2286,1
2285,4
2284,2
2283,5
2282,3
2281,2
2280,3
2279,5
2278,5
2277,1
2276,8
2275,5
2274,2
2273,4
2272,3
2271,4
2270,6
2269,6
2268,4
2267,4
2266,4
2265,8
2264,5
2263,7
2262,5
2261,4
2260,2
2259,3
2258,5
2257,6
2255,4
2254,3
2253,4
2252,2
2251,1
2250,8
2249,7
2248,5
2247,7
2246,8
2245,4
2244,5
2243,6
2242,4
2241,3
2240,3
2239,5
2238,3
2237,9
2236,6
2235,8
2234,8
2233,9
2232,1
2231,6
2230,2
2229,1
2228,9
2227,9
2226,5
2225,9
2224,2
2223,3
2222,3
2221,2
2220,9
2219,7
2218,2
2217,13
2216,2
2215,6
2214,7
2213,5
2212,2
2211,3
2210,6
2209,6
2208,2
2207,5
2206,3
2205,6
2204,8
2203,8
2202,10
2201,2
2200,12
2199,5
2198,2
2197,8
2196,4
2195,8
2194,6
2193,7
2192,3
2191,9
2190,7
2189,6
2188,9
2187,7
2186,11
2185,12
2184,5
2183,3
2182,3
2181,11
2180,4
2179,5
2178,3
2177,9
2176,7
2175,6
2174,3
2173,1
2172,2
2171,8
2170,3
2169,2
2168,6
2167,7
2166,2
2165,5
2164,5
2163,6
2162,11
2161,9
2160,4
2159,10
2158,2
2157,6
2156,7
2155,3
2154,9
2153,9
2152,5
2151,4
2150,13
2149,7
2148,3
2147,1
2146,5
2145,5
2144,3
2143,4
2142,5
2141,11
2140,11
2139,7
2138,4
2137,7
2136,3
2135,6
2134,7
2133,5
2132,11
2131,12
2130,7
2129,6
2128,8
2127,13
2126,4
2125,11
2124,12
2123,7
2122,6
2121,2
2120,12
2119,4
2118,7
2117,10
2116,10
2115,10
2114,8
2113,3
2112,9
2111,4
2110,4
2109,6
2108,9
2107,11
2106,9
2105,8
2104,9
2103,8
2102,4
2101,9
2100,7
2099,5
2098,13
2097,12
2096,10
2095,6
2094,6
2093,17
2092,3
2091,4
2090,11
2089,7
2088,5
2087,5
2086,5
2085,10
2084,7
2083,10
2082,6
2081,13
2080,4
2079,5
2078,5
2077,10
2076,8
2075,4
2074,12
2073,8
2072,13
2071,10
2070,4
2069,8
2068,8
2067,9
2066,3
2065,12
2064,4
2063,10
2062,19
2061,6
2060,9
2059,6
2058,15
2057,6
2056,4
2055,12
2054,4
2053,6
2052,9
2051,12
2050,10
2049,4
2048,5
2047,15
2046,9
2045,4
2044,2
2043,12
2042,9
2041,4
2040,12
2039,11
2038,5
2037,9
2036,16
2035,9
2034,5
2033,6
2032,3
2031,5
2030,13
2029,16
2028,11
2027,11
2026,17
2025,6
2024,8
2023,14
2022,11
2021,5
2020,12
2019,4
2018,15
2017,14
2016,11
2015,10
2014,9
2013,14
2012,7
2011,7
2010,9
2009,2
2008,11
2007,5
2006,6
2005,10
2004,5
2003,7
2002,3
2001,9
2000,17
1999,8
1998,11
1997,14
1996,4
1995,7
1994,9
1993,7
1992,11
1991,6
1990,4
1989,3
1988,5
1987,8
1986,12
1985,4
1984,8
1983,8
1982,6
1981,4
1980,10
1979,11
1978,10
1977,14
1976,9
1975,12
1974,17
1973,5
1972,14
1971,12
1970,2
1969,4
1968,15
1967,6
1966,6
1965,9
1964,7
1963,12
1962,9
1961,6
1960,1
1959,9
1958,11
1957,2
1956,9
1955,16
1954,9
1953,6
1952,16
1951,11
1950,7
1949,14
1948,11
1947,3
1946,9
1945,12
1944,8
1943,7
1942,15
1941,8
1940,3
1939,17
1938,3
1937,7
1936,8
1935,12
1934,10
1933,5
1932,8
1931,7
1930,13
1929,6
1928,4
1927,5
1926,11
1925,6
1924,7
1923,4
1922,5
1921,5
1920,7
1919,5
1918,5
1917,11
1916,10
1915,10
1914,4
1913,9
1912,7
1911,6
1910,5
1909,12
1908,3
1907,4
1906,11
1905,5
1904,18
1903,5
1902,15
1901,7
1900,2
1899,4
1898,5
1897,14
1896,5
1895,9
1894,4
1893,5
1892,4
1891,5
1890,8
1889,7
1888,4
1887,5
1886,6
1885,3
1884,2
1883,7
1882,6
1881,8
1880,3
1879,2
1878,2
1877,2
1876,10
1875,1
1874,4
1873,7
1872,9
1871,6
1870,11
1869,3
1868,6
1867,6
1866,1
1865,4
1864,6
1862,12
1861,6
1860,6
1859,3
1858,6
1857,8
1856,2
1855,2
1854,2
1853,5
1852,10
1851,4
1850,8
1849,3
1848,6
1847,4
1846,9
1845,2
1844,1
1843,6
1842,5
1841,4
1840,2
1839,7
1838,5
1837,3
1836,4
1835,4
1834,1
1833,2
1832,1
1831,1
1830,6
1829,3
1828,1
1827,3
1826,8
1825,4
1824,5
1823,4
1822,6
1821,4
1820,3
1819,4
1818,1
1817,2
1816,5
1815,1
1814,3
1812,3
1811,1
1810,1
1808,2
1807,3
1806,2
1805,4
1804,2
1803,3
1802,1
1801,2
1800,1
1799,2
1798,4
1796,5
1795,1
1794,1
1792,1
1791,5
1790,9
1788,1
1787,4
1786,3
1784,3
1783,2
1782,2
1781,2
1780,3
1779,2
1778,2
1777,4
1776,4
1775,4
1774,1
1773,3
1772,2
1771,1
1770,1
1769,2
1768,1
1767,2
1766,3
1765,2
1764,2
1763,2
1761,2
1760,1
1759,1
1758,2
1756,2
1755,1
1754,5
1753,1
1752,1
1751,2
1750,6
1749,2
1747,2
1745,2
1743,2
1742,2
1741,3
1740,2
1739,1
1738,4
1737,3
1736,2
1734,6
1733,1
1732,7
1731,3
1730,5
1729,1
1728,3
1727,3
1726,5
1725,4
1724,2
1723,1
1722,2
1721,4
1720,1
1719,2
1712,1
1711,1
1710,2
1709,3
1708,1
1706,4
1705,1
1704,1
1701,1
1700,1
1696,3
1695,2
1694,2
1693,1
1692,1
1691,1
1688,2
1687,1
1685,1
1684,2
1682,5
1680,6
1677,3
1676,2
1674,1
1673,4
1670,2
1669,1
1668,1
1667,2
1666,1
1665,2
1662,1
1660,4
1659,1
1657,3
1656,1
1654,1
1653,4
1652,2
1651,3
1650,4
1649,2
1647,6
1645,1
1644,1
1642,1
1641,4
1640,3
1636,1
1635,1
1633,3
1632,1
1630,3
1629,2
1626,1
1625,3
1623,2
1622,2
1620,1
1618,1
1616,3
1611,1
1593,2
1590,1
1587,1
1582,1
1578,1
1572,1
1571,2
1570,1
1569,1
1558,2
1557,1
1548,2
1546,2
1538,2
1534,2
1512,1
1511,1
1505,1
1498,2
1491,1
1483,1
1482,1
1474,3
1472,1
1438,1
1309,1
1300,1
1295,1
1247,1
1242,1
1157,2
1147,2
1143,2
1135,1
1109,1
1077,1
1075,1
1073,2
1071,1
1070,2
1067,1
1061,1
1058,1
1057,2
1054,1
1053,3
1048,2
1046,1
1044,2
1041,1
1038,1
1029,3
1016,2
1015,3
1014,4
1009,2
998,1
994,1
992,2
991,2
987,1
986,2
985,1
981,1
980,2
979,1
978,2
977,1
972,3
971,2
969,1
967,1
966,2
964,2
962,1
960,2
959,1
957,2
956,1
955,1
953,2
952,1
950,3
949,1
948,1
946,2
943,4
942,1
941,4
940,1
939,3
937,1
935,1
934,2
930,2
929,1
928,1
927,1
926,1
925,3
922,2
920,1
919,1
918,2
917,2
916,1
913,1
911,5
909,1
907,2
905,2
904,2
903,5
902,2
901,1
900,2
899,2
898,1
897,1
896,1
895,4
893,2
892,1
891,1
890,2
888,2
887,1
886,3
884,2
878,3
877,1
876,1
875,4
874,1
872,2
871,2
870,1
869,3
868,2
866,2
863,2
862,2
861,1
860,2
859,3
858,1
857,1
856,1
855,1
854,1
842,1
835,1
826,1
823,2
821,2
820,1
816,2
813,1
809,2
805,1
800,1
796,1
792,2
791,1
787,2
785,1
767,1
741,1
739,1
731,1
674,1
70,3
68,4
67,1
66,1
65,2
64,1
63,2
62,6
61,3
60,1
59,2
58,2
57,2
56,1
55,1
53,1
50,1
39,1
38,1
0,99
